100%|██████████| 40/40 [00:15<00:00,  2.64it/s]
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  2%|▏         | 8/391 [00:10<03:28,  1.84it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  2%|▏         | 9/391 [00:11<03:05,  2.06it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  3%|▎         | 10/391 [00:11<02:34,  2.46it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  3%|▎         | 11/391 [00:11<02:22,  2.67it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  3%|▎         | 12/391 [00:12<02:07,  2.98it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  3%|▎         | 13/391 [00:12<01:50,  3.43it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  4%|▎         | 14/391 [00:12<01:40,  3.76it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  4%|▍         | 15/391 [00:12<01:31,  4.13it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  4%|▍         | 16/391 [00:12<01:28,  4.24it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  4%|▍         | 17/391 [00:13<01:37,  3.84it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  5%|▍         | 18/391 [00:13<01:32,  4.02it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  5%|▍         | 19/391 [00:13<01:32,  4.01it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  5%|▌         | 20/391 [00:13<01:28,  4.19it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  5%|▌         | 21/391 [00:14<01:24,  4.38it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  6%|▌         | 22/391 [00:14<01:30,  4.09it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  6%|▌         | 23/391 [00:14<01:35,  3.87it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  6%|▌         | 24/391 [00:14<01:36,  3.80it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  6%|▋         | 25/391 [00:15<01:55,  3.17it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  7%|▋         | 26/391 [00:15<01:59,  3.04it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  7%|▋         | 27/391 [00:16<02:03,  2.95it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  7%|▋         | 28/391 [00:16<01:54,  3.16it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  7%|▋         | 29/391 [00:16<01:41,  3.58it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  8%|▊         | 30/391 [00:16<01:37,  3.70it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  8%|▊         | 31/391 [00:17<01:34,  3.80it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  8%|▊         | 32/391 [00:17<01:35,  3.78it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  8%|▊         | 33/391 [00:17<01:40,  3.56it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  9%|▊         | 34/391 [00:17<01:38,  3.61it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  9%|▉         | 35/391 [00:18<01:46,  3.33it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  9%|▉         | 36/391 [00:18<01:45,  3.35it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
  9%|▉         | 37/391 [00:18<01:42,  3.45it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 10%|▉         | 38/391 [00:19<01:52,  3.15it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 10%|▉         | 39/391 [00:19<01:50,  3.18it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 10%|█         | 40/391 [00:19<01:46,  3.30it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 10%|█         | 41/391 [00:20<01:49,  3.20it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 11%|█         | 42/391 [00:20<01:47,  3.25it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 11%|█         | 43/391 [00:20<02:02,  2.84it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 11%|█▏        | 44/391 [00:21<02:02,  2.84it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 12%|█▏        | 45/391 [00:21<02:00,  2.87it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 12%|█▏        | 46/391 [00:21<01:54,  3.02it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 12%|█▏        | 47/391 [00:22<01:52,  3.05it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 12%|█▏        | 48/391 [00:22<01:51,  3.08it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 13%|█▎        | 49/391 [00:22<01:45,  3.26it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 13%|█▎        | 50/391 [00:23<01:50,  3.08it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 13%|█▎        | 51/391 [00:23<01:55,  2.95it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 13%|█▎        | 52/391 [00:23<01:51,  3.03it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 14%|█▎        | 53/391 [00:24<01:42,  3.29it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 14%|█▍        | 54/391 [00:24<01:39,  3.40it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 14%|█▍        | 55/391 [00:24<01:38,  3.42it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 14%|█▍        | 56/391 [00:24<01:37,  3.43it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 15%|█▍        | 57/391 [00:25<01:46,  3.12it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 15%|█▍        | 58/391 [00:25<01:49,  3.04it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 15%|█▌        | 59/391 [00:26<01:58,  2.79it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 15%|█▌        | 60/391 [00:26<02:00,  2.75it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 16%|█▌        | 61/391 [00:26<01:43,  3.20it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 16%|█▌        | 62/391 [00:26<01:33,  3.51it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 16%|█▌        | 63/391 [00:27<01:25,  3.85it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 16%|█▋        | 64/391 [00:27<01:27,  3.74it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 17%|█▋        | 65/391 [00:27<01:32,  3.54it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 17%|█▋        | 66/391 [00:27<01:30,  3.58it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 17%|█▋        | 67/391 [00:28<01:30,  3.57it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 17%|█▋        | 68/391 [00:28<01:28,  3.63it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 18%|█▊        | 69/391 [00:28<01:35,  3.37it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 18%|█▊        | 70/391 [00:29<01:44,  3.07it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 18%|█▊        | 71/391 [00:29<01:45,  3.03it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 18%|█▊        | 72/391 [00:29<01:52,  2.84it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 19%|█▊        | 73/391 [00:30<01:48,  2.92it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 19%|█▉        | 74/391 [00:30<01:47,  2.94it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 19%|█▉        | 75/391 [00:31<01:54,  2.77it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 19%|█▉        | 76/391 [00:31<01:54,  2.75it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 20%|█▉        | 77/391 [00:31<01:49,  2.88it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 20%|█▉        | 78/391 [00:31<01:40,  3.10it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 20%|██        | 79/391 [00:32<01:33,  3.35it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 20%|██        | 80/391 [00:32<01:39,  3.13it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 21%|██        | 81/391 [00:32<01:36,  3.20it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 21%|██        | 82/391 [00:33<01:45,  2.94it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 21%|██        | 83/391 [00:33<01:50,  2.78it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 21%|██▏       | 84/391 [00:33<01:40,  3.05it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 22%|██▏       | 85/391 [00:34<01:37,  3.14it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 22%|██▏       | 86/391 [00:34<01:35,  3.20it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
 22%|██▏       | 87/391 [00:34<01:30,  3.37it/s]/home/dgehrig/Documents/projects/ev/ev/scripts/train.py:80: FutureWarning: `torch.nn.utils.clip_grad_norm` is now deprecated in favor of `torch.nn.utils.clip_grad_norm_`.
  torch.nn.utils.clip_grad_norm(model.parameters(), max_norm=0.1)
